establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.817307
sphere u is : 0.817253
sphere u is : 0.817178
sphere u is : 0.8171
sphere u is : 0.817001
sphere u is : 0.816925
sphere u is : 0.816828
sphere u is : 0.816728
sphere u is : 0.81661
sphere u is : 0.816512
sphere u is : 0.816408
sphere u is : 0.816259
sphere u is : 0.816145
sphere u is : 0.816011
sphere u is : 0.815886
sphere u is : 0.815715
sphere u is : 0.81558
sphere u is : 0.815423
sphere u is : 0.815267
sphere u is : 0.815099
sphere u is : 0.814916
sphere u is : 0.814764
sphere u is : 0.814557
sphere u is : 0.81438
sphere u is : 0.814174
sphere u is : 0.813999
sphere u is : 0.813768
sphere u is : 0.813555
sphere u is : 0.813342
sphere u is : 0.813134
sphere u is : 0.812902
sphere u is : 0.812654
sphere u is : 0.812437
sphere u is : 0.812176
sphere u is : 0.811918
sphere u is : 0.811644
sphere u is : 0.811388
sphere u is : 0.811116
sphere u is : 0.810818
sphere u is : 0.810544
sphere u is : 0.810244
sphere u is : 0.809955
sphere u is : 0.809613
sphere u is : 0.809308
sphere u is : 0.808978
sphere u is : 0.80863
sphere u is : 0.808286
sphere u is : 0.807936
sphere u is : 0.807601
sphere u is : 0.807204
sphere u is : 0.806835
sphere u is : 0.806449
sphere u is : 0.806067
sphere u is : 0.805625
sphere u is : 0.805209
sphere u is : 0.804797
sphere u is : 0.804361
sphere u is : 0.803907
sphere u is : 0.803432
sphere u is : 0.802986
sphere u is : 0.802487
sphere u is : 0.801986
sphere u is : 0.801461
sphere u is : 0.800966
sphere u is : 0.800422
sphere u is : 0.799853
sphere u is : 0.799306
sphere u is : 0.798722
sphere u is : 0.79813
sphere u is : 0.797496
sphere u is : 0.796887
sphere u is : 0.796237
sphere u is : 0.795579
sphere u is : 0.794883
sphere u is : 0.794208
sphere u is : 0.793508
sphere u is : 0.792729
sphere u is : 0.791988
sphere u is : 0.791201
sphere u is : 0.790415
sphere u is : 0.789545
sphere u is : 0.788712
sphere u is : 0.787826
sphere u is : 0.786937
sphere u is : 0.785997
sphere u is : 0.785017
sphere u is : 0.784056
sphere u is : 0.783013
sphere u is : 0.781948
sphere u is : 0.780837
sphere u is : 0.77974
sphere u is : 0.778539
sphere u is : 0.777339
sphere u is : 0.776138
sphere u is : 0.774828
sphere u is : 0.773481
sphere u is : 0.772076
sphere u is : 0.770673
sphere u is : 0.769163
sphere u is : 0.767605
sphere u is : 0.76598
sphere u is : 0.764348
sphere u is : 0.76264
sphere u is : 0.760778
sphere u is : 0.758927
sphere u is : 0.756958
sphere u is : 0.754948
sphere u is : 0.75276
sphere u is : 0.75057
sphere u is : 0.748237
sphere u is : 0.745814
sphere u is : 0.743313
sphere u is : 0.740644
sphere u is : 0.737906
sphere u is : 0.734963
sphere u is : 0.731911
sphere u is : 0.72873
sphere u is : 0.725407
sphere u is : 0.721799
sphere u is : 0.71811
sphere u is : 0.714244
sphere u is : 0.71016
sphere u is : 0.705808
sphere u is : 0.701226
sphere u is : 0.69645
sphere u is : 0.691364
sphere u is : 0.685985
sphere u is : 0.680328
sphere u is : 0.6744
sphere u is : 0.668199
sphere u is : 0.661552
sphere u is : 0.654641
sphere u is : 0.647276
sphere u is : 0.639622
sphere u is : 0.631415
sphere u is : 0.622963
sphere u is : 0.613987
sphere u is : 0.604684
sphere u is : 0.594973
sphere u is : 0.584641
sphere u is : 0.573755
sphere u is : 0.561886
sphere u is : 0.54902
sphere u is : 0.533549
sphere u is : 0.796572
sphere u is : 0.801682
sphere u is : 0.804355
sphere u is : 0.806311
sphere u is : 0.807775
sphere u is : 0.809023
sphere u is : 0.810053
sphere u is : 0.810956
sphere u is : 0.811723
sphere u is : 0.81243
sphere u is : 0.813046
sphere u is : 0.813594
sphere u is : 0.814107
sphere u is : 0.814567
sphere u is : 0.814991
sphere u is : 0.815368
sphere u is : 0.815721
sphere u is : 0.816042
sphere u is : 0.816345
sphere u is : 0.816612
sphere u is : 0.816853
sphere u is : 0.8171
sphere u is : 0.817314
sphere u is : 0.81751
sphere u is : 0.817691
sphere u is : 0.81786
sphere u is : 0.818013
sphere u is : 0.818152
sphere u is : 0.81828
sphere u is : 0.818384
sphere u is : 0.818503
sphere u is : 0.818595
sphere u is : 0.818682
sphere u is : 0.818757
sphere u is : 0.818826
sphere u is : 0.818881
sphere u is : 0.818932
sphere u is : 0.818973
sphere u is : 0.818991
sphere u is : 0.819031
sphere u is : 0.81905
sphere u is : 0.819062
sphere u is : 0.819065
sphere u is : 0.819064
sphere u is : 0.819056
sphere u is : 0.819042
sphere u is : 0.81902
sphere u is : 0.818979
sphere u is : 0.81896
sphere u is : 0.818907
sphere u is : 0.818875
sphere u is : 0.818823
sphere u is : 0.818768
sphere u is : 0.818707
sphere u is : 0.81864
sphere u is : 0.818566
sphere u is : 0.818476
sphere u is : 0.818403
sphere u is : 0.818303
sphere u is : 0.81822
sphere u is : 0.818121
sphere u is : 0.818018
sphere u is : 0.817908
sphere u is : 0.817795
sphere u is : 0.817673
sphere u is : 0.817535
sphere u is : 0.817416
sphere u is : 0.817268
sphere u is : 0.817138
sphere u is : 0.816993
sphere u is : 0.81684
sphere u is : 0.816686
sphere u is : 0.816522
sphere u is : 0.816355
sphere u is : 0.81618
sphere u is : 0.816003
sphere u is : 0.815803
sphere u is : 0.815628
sphere u is : 0.815431
sphere u is : 0.81523
sphere u is : 0.815022
sphere u is : 0.814813
sphere u is : 0.814596
sphere u is : 0.814368
sphere u is : 0.81414
sphere u is : 0.813887
sphere u is : 0.813658
sphere u is : 0.813406
sphere u is : 0.813152
sphere u is : 0.812887
sphere u is : 0.812621
sphere u is : 0.812343
sphere u is : 0.812061
sphere u is : 0.811768
sphere u is : 0.811457
sphere u is : 0.811163
sphere u is : 0.810853
sphere u is : 0.810528
sphere u is : 0.810202
sphere u is : 0.809865
sphere u is : 0.809524
sphere u is : 0.809166
sphere u is : 0.808806
sphere u is : 0.808418
sphere u is : 0.808054
sphere u is : 0.807666
sphere u is : 0.807262
sphere u is : 0.806857
sphere u is : 0.806438
sphere u is : 0.806011
sphere u is : 0.805565
sphere u is : 0.805118
sphere u is : 0.804635
sphere u is : 0.804178
sphere u is : 0.803687
sphere u is : 0.803191
sphere u is : 0.802675
sphere u is : 0.802157
sphere u is : 0.801614
sphere u is : 0.801064
sphere u is : 0.800493
sphere u is : 0.799896
sphere u is : 0.799312
sphere u is : 0.798701
sphere u is : 0.798062
sphere u is : 0.797417
sphere u is : 0.796755
sphere u is : 0.796075
sphere u is : 0.795371
sphere u is : 0.794642
sphere u is : 0.793887
sphere u is : 0.793131
sphere u is : 0.792326
sphere u is : 0.791525
sphere u is : 0.790699
sphere u is : 0.789826
sphere u is : 0.788955
sphere u is : 0.788028
sphere u is : 0.787096
sphere u is : 0.786094
sphere u is : 0.785111
sphere u is : 0.784043
sphere u is : 0.783001
sphere u is : 0.781887
sphere u is : 0.780741
sphere u is : 0.779572
sphere u is : 0.778346
sphere u is : 0.777086
sphere u is : 0.775754
sphere u is : 0.774411
sphere u is : 0.772965
sphere u is : 0.771525
sphere u is : 0.769996
sphere u is : 0.768427
sphere u is : 0.766798
sphere u is : 0.76509
sphere u is : 0.763305
sphere u is : 0.761469
sphere u is : 0.759533
sphere u is : 0.757507
sphere u is : 0.755418
sphere u is : 0.753263
sphere u is : 0.750949
sphere u is : 0.748577
sphere u is : 0.746077
sphere u is : 0.743501
sphere u is : 0.740726
sphere u is : 0.737873
sphere u is : 0.734829
sphere u is : 0.731701
sphere u is : 0.7284
sphere u is : 0.724859
sphere u is : 0.721235
sphere u is : 0.717361
sphere u is : 0.713309
sphere u is : 0.708955
sphere u is : 0.704486
sphere u is : 0.699629
sphere u is : 0.694624
sphere u is : 0.689266
sphere u is : 0.683678
sphere u is : 0.677708
sphere u is : 0.671509
sphere u is : 0.664863
sphere u is : 0.657941
sphere u is : 0.650557
sphere u is : 0.642818
sphere u is : 0.634713
sphere u is : 0.626232
sphere u is : 0.617159
sphere u is : 0.60783
sphere u is : 0.59817
sphere u is : 0.587788
sphere u is : 0.576899
sphere u is : 0.565277
sphere u is : 0.552871
sphere u is : 0.538598
sphere u is : 0.519533
sphere u is : 0.801084
sphere u is : 0.804633
sphere u is : 0.806862
sphere u is : 0.808587
sphere u is : 0.809911
sphere u is : 0.811003
sphere u is : 0.811967
sphere u is : 0.812801
sphere u is : 0.813549
sphere u is : 0.814166
sphere u is : 0.814777
sphere u is : 0.815291
sphere u is : 0.815783
sphere u is : 0.816186
sphere u is : 0.816591
sphere u is : 0.816961
sphere u is : 0.817272
sphere u is : 0.817582
sphere u is : 0.817876
sphere u is : 0.81815
sphere u is : 0.818362
sphere u is : 0.818597
sphere u is : 0.818801
sphere u is : 0.818987
sphere u is : 0.819148
sphere u is : 0.819304
sphere u is : 0.819465
sphere u is : 0.819597
sphere u is : 0.819718
sphere u is : 0.819815
sphere u is : 0.819941
sphere u is : 0.820019
sphere u is : 0.820098
sphere u is : 0.820157
sphere u is : 0.820231
sphere u is : 0.820287
sphere u is : 0.820318
sphere u is : 0.820382
sphere u is : 0.8204
sphere u is : 0.820423
sphere u is : 0.820428
sphere u is : 0.820462
sphere u is : 0.820453
sphere u is : 0.820435
sphere u is : 0.820428
sphere u is : 0.820423
sphere u is : 0.820414
sphere u is : 0.82036
sphere u is : 0.82034
sphere u is : 0.820299
sphere u is : 0.820268
sphere u is : 0.820191
sphere u is : 0.820135
sphere u is : 0.820087
sphere u is : 0.820021
sphere u is : 0.819948
sphere u is : 0.819871
sphere u is : 0.8198
sphere u is : 0.819701
sphere u is : 0.819607
sphere u is : 0.81951
sphere u is : 0.819408
sphere u is : 0.819287
sphere u is : 0.819175
sphere u is : 0.819081
sphere u is : 0.818946
sphere u is : 0.818817
sphere u is : 0.818671
sphere u is : 0.818557
sphere u is : 0.818401
sphere u is : 0.818238
sphere u is : 0.818087
sphere u is : 0.81794
sphere u is : 0.81779
sphere u is : 0.817592
sphere u is : 0.817431
sphere u is : 0.817249
sphere u is : 0.817077
sphere u is : 0.816858
sphere u is : 0.816675
sphere u is : 0.81647
sphere u is : 0.816253
sphere u is : 0.816054
sphere u is : 0.815832
sphere u is : 0.815621
sphere u is : 0.815359
sphere u is : 0.815136
sphere u is : 0.81489
sphere u is : 0.814641
sphere u is : 0.814367
sphere u is : 0.814108
sphere u is : 0.813864
sphere u is : 0.813574
sphere u is : 0.813287
sphere u is : 0.812983
sphere u is : 0.81271
sphere u is : 0.812391
sphere u is : 0.812061
sphere u is : 0.81174
sphere u is : 0.811428
sphere u is : 0.811091
sphere u is : 0.810729
sphere u is : 0.810406
sphere u is : 0.810025
sphere u is : 0.809655
sphere u is : 0.80926
sphere u is : 0.808897
sphere u is : 0.808483
sphere u is : 0.808061
sphere u is : 0.807641
sphere u is : 0.807224
sphere u is : 0.806799
sphere u is : 0.806312
sphere u is : 0.805865
sphere u is : 0.805385
sphere u is : 0.804914
sphere u is : 0.804378
sphere u is : 0.803874
sphere u is : 0.803357
sphere u is : 0.80282
sphere u is : 0.802261
sphere u is : 0.801695
sphere u is : 0.80112
sphere u is : 0.800505
sphere u is : 0.799883
sphere u is : 0.799253
sphere u is : 0.798605
sphere u is : 0.797919
sphere u is : 0.797235
sphere u is : 0.796557
sphere u is : 0.795813
sphere u is : 0.795058
sphere u is : 0.794271
sphere u is : 0.793507
sphere u is : 0.792672
sphere u is : 0.791808
sphere u is : 0.790949
sphere u is : 0.790069
sphere u is : 0.789166
sphere u is : 0.788168
sphere u is : 0.787206
sphere u is : 0.786183
sphere u is : 0.785156
sphere u is : 0.784024
sphere u is : 0.782933
sphere u is : 0.781771
sphere u is : 0.780561
sphere u is : 0.779342
sphere u is : 0.778046
sphere u is : 0.776736
sphere u is : 0.7753
sphere u is : 0.773888
sphere u is : 0.772388
sphere u is : 0.770848
sphere u is : 0.76922
sphere u is : 0.767554
sphere u is : 0.765847
sphere u is : 0.764014
sphere u is : 0.762111
sphere u is : 0.760119
sphere u is : 0.758097
sphere u is : 0.755928
sphere u is : 0.75365
sphere u is : 0.751297
sphere u is : 0.748888
sphere u is : 0.746346
sphere u is : 0.743578
sphere u is : 0.740818
sphere u is : 0.737788
sphere u is : 0.734684
sphere u is : 0.73138
sphere u is : 0.727961
sphere u is : 0.724302
sphere u is : 0.72048
sphere u is : 0.716479
sphere u is : 0.712189
sphere u is : 0.70773
sphere u is : 0.70289
sphere u is : 0.697912
sphere u is : 0.692573
sphere u is : 0.687008
sphere u is : 0.680984
sphere u is : 0.674838
sphere u is : 0.668251
sphere u is : 0.66126
sphere u is : 0.653859
sphere u is : 0.646154
sphere u is : 0.637949
sphere u is : 0.629362
sphere u is : 0.620309
sphere u is : 0.610938
sphere u is : 0.601249
sphere u is : 0.590785
sphere u is : 0.580001
sphere u is : 0.568546
sphere u is : 0.556315
sphere u is : 0.542769
sphere u is : 0.526557
sphere u is : 0.798505
sphere u is : 0.804513
sphere u is : 0.807299
sphere u is : 0.809226
sphere u is : 0.810715
sphere u is : 0.811952
sphere u is : 0.812977
sphere u is : 0.813852
sphere u is : 0.814617
sphere u is : 0.815305
sphere u is : 0.815924
sphere u is : 0.816436
sphere u is : 0.81695
sphere u is : 0.817385
sphere u is : 0.817824
sphere u is : 0.818178
sphere u is : 0.818528
sphere u is : 0.818839
sphere u is : 0.819145
sphere u is : 0.819395
sphere u is : 0.819629
sphere u is : 0.819873
sphere u is : 0.820066
sphere u is : 0.820275
sphere u is : 0.820451
sphere u is : 0.820619
sphere u is : 0.820764
sphere u is : 0.820905
sphere u is : 0.821031
sphere u is : 0.821133
sphere u is : 0.821249
sphere u is : 0.821331
sphere u is : 0.82143
sphere u is : 0.821517
sphere u is : 0.821571
sphere u is : 0.82163
sphere u is : 0.821682
sphere u is : 0.821736
sphere u is : 0.821746
sphere u is : 0.821787
sphere u is : 0.821796
sphere u is : 0.821822
sphere u is : 0.821829
sphere u is : 0.821832
sphere u is : 0.821826
sphere u is : 0.821816
sphere u is : 0.821799
sphere u is : 0.821764
sphere u is : 0.821748
sphere u is : 0.821701
sphere u is : 0.821673
sphere u is : 0.821628
sphere u is : 0.821578
sphere u is : 0.821522
sphere u is : 0.821462
sphere u is : 0.821396
sphere u is : 0.821337
sphere u is : 0.821248
sphere u is : 0.821154
sphere u is : 0.821081
sphere u is : 0.821001
sphere u is : 0.820893
sphere u is : 0.820792
sphere u is : 0.820687
sphere u is : 0.820576
sphere u is : 0.820459
sphere u is : 0.820339
sphere u is : 0.820199
sphere u is : 0.820082
sphere u is : 0.819932
sphere u is : 0.819805
sphere u is : 0.819658
sphere u is : 0.81951
sphere u is : 0.819353
sphere u is : 0.819193
sphere u is : 0.819038
sphere u is : 0.818842
sphere u is : 0.818677
sphere u is : 0.818482
sphere u is : 0.81832
sphere u is : 0.818115
sphere u is : 0.817915
sphere u is : 0.817715
sphere u is : 0.81752
sphere u is : 0.81729
sphere u is : 0.817057
sphere u is : 0.816841
sphere u is : 0.816597
sphere u is : 0.816369
sphere u is : 0.816125
sphere u is : 0.815871
sphere u is : 0.815619
sphere u is : 0.815352
sphere u is : 0.815082
sphere u is : 0.814788
sphere u is : 0.81452
sphere u is : 0.81421
sphere u is : 0.813927
sphere u is : 0.813633
sphere u is : 0.813305
sphere u is : 0.812985
sphere u is : 0.812656
sphere u is : 0.812331
sphere u is : 0.811958
sphere u is : 0.811614
sphere u is : 0.811237
sphere u is : 0.810896
sphere u is : 0.810498
sphere u is : 0.810107
sphere u is : 0.809709
sphere u is : 0.8093
sphere u is : 0.808877
sphere u is : 0.808431
sphere u is : 0.807999
sphere u is : 0.807534
sphere u is : 0.807079
sphere u is : 0.806605
sphere u is : 0.806109
sphere u is : 0.80562
sphere u is : 0.805098
sphere u is : 0.804573
sphere u is : 0.804026
sphere u is : 0.803472
sphere u is : 0.802878
sphere u is : 0.802309
sphere u is : 0.80172
sphere u is : 0.801085
sphere u is : 0.800451
sphere u is : 0.799796
sphere u is : 0.799131
sphere u is : 0.79843
sphere u is : 0.797721
sphere u is : 0.796963
sphere u is : 0.796233
sphere u is : 0.79545
sphere u is : 0.794649
sphere u is : 0.793819
sphere u is : 0.792984
sphere u is : 0.792102
sphere u is : 0.791197
sphere u is : 0.79028
sphere u is : 0.789284
sphere u is : 0.788299
sphere u is : 0.787277
sphere u is : 0.786224
sphere u is : 0.785116
sphere u is : 0.783978
sphere u is : 0.782809
sphere u is : 0.781615
sphere u is : 0.780328
sphere u is : 0.779002
sphere u is : 0.777653
sphere u is : 0.776236
sphere u is : 0.774781
sphere u is : 0.77327
sphere u is : 0.771689
sphere u is : 0.770067
sphere u is : 0.768334
sphere u is : 0.766562
sphere u is : 0.764662
sphere u is : 0.762767
sphere u is : 0.760699
sphere u is : 0.758614
sphere u is : 0.756425
sphere u is : 0.754093
sphere u is : 0.751687
sphere u is : 0.749147
sphere u is : 0.746508
sphere u is : 0.743679
sphere u is : 0.740744
sphere u is : 0.737641
sphere u is : 0.734472
sphere u is : 0.731021
sphere u is : 0.727416
sphere u is : 0.723645
sphere u is : 0.719666
sphere u is : 0.715414
sphere u is : 0.710927
sphere u is : 0.706187
sphere u is : 0.701211
sphere u is : 0.695905
sphere u is : 0.690349
sphere u is : 0.684351
sphere u is : 0.678257
sphere u is : 0.671553
sphere u is : 0.664607
sphere u is : 0.657181
sphere u is : 0.649444
sphere u is : 0.641137
sphere u is : 0.632562
sphere u is : 0.623524
sphere u is : 0.614027
sphere u is : 0.604281
sphere u is : 0.593763
sphere u is : 0.583054
sphere u is : 0.571516
sphere u is : 0.559502
sphere u is : 0.546307
sphere u is : 0.531646
sphere u is : 0.509624
sphere u is : 0.803566
sphere u is : 0.807466
sphere u is : 0.809782
sphere u is : 0.811496
sphere u is : 0.8128
sphere u is : 0.813902
sphere u is : 0.814872
sphere u is : 0.815682
sphere u is : 0.816384
sphere u is : 0.817029
sphere u is : 0.81762
sphere u is : 0.818119
sphere u is : 0.818586
sphere u is : 0.819007
sphere u is : 0.819412
sphere u is : 0.819753
sphere u is : 0.820061
sphere u is : 0.820373
sphere u is : 0.820647
sphere u is : 0.820918
sphere u is : 0.821123
sphere u is : 0.821366
sphere u is : 0.821553
sphere u is : 0.821736
sphere u is : 0.821893
sphere u is : 0.82206
sphere u is : 0.822205
sphere u is : 0.82232
sphere u is : 0.822466
sphere u is : 0.822563
sphere u is : 0.822676
sphere u is : 0.822739
sphere u is : 0.822844
sphere u is : 0.822904
sphere u is : 0.822966
sphere u is : 0.823009
sphere u is : 0.823068
sphere u is : 0.823109
sphere u is : 0.823141
sphere u is : 0.823166
sphere u is : 0.823185
sphere u is : 0.823211
sphere u is : 0.823204
sphere u is : 0.823191
sphere u is : 0.823197
sphere u is : 0.823186
sphere u is : 0.823156
sphere u is : 0.823133
sphere u is : 0.823128
sphere u is : 0.823082
sphere u is : 0.823041
sphere u is : 0.822996
sphere u is : 0.822945
sphere u is : 0.822891
sphere u is : 0.822818
sphere u is : 0.822766
sphere u is : 0.822695
sphere u is : 0.822633
sphere u is : 0.822527
sphere u is : 0.822468
sphere u is : 0.822364
sphere u is : 0.82227
sphere u is : 0.822159
sphere u is : 0.822068
sphere u is : 0.82196
sphere u is : 0.821832
sphere u is : 0.821727
sphere u is : 0.821603
sphere u is : 0.821488
sphere u is : 0.821328
sphere u is : 0.821191
sphere u is : 0.82106
sphere u is : 0.820916
sphere u is : 0.820748
